

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0013                     _SSPBUF	set	19
   283  0014                     _SSPCON	set	20
   284  0094                     _SSPSTATbits	set	148
   285  0094                     _SSPSTAT	set	148
   286  0089                     _TRISE	set	137
   287  0088                     _TRISD	set	136
   288  0087                     _TRISC	set	135
   289  0086                     _TRISB	set	134
   290  0085                     _TRISA	set	133
   291  043B                     _TRISC3	set	1083
   292  043C                     _TRISC4	set	1084
   293  043D                     _TRISC5	set	1085
   294  0189                     _ANSELH	set	393
   295  0188                     _ANSEL	set	392
   296                           
   297                           	psect	cinit
   298  07FA                     start_initialization:	
   299                           ; #config settings
   300                           
   301  07FA                     __initialization:
   302                           
   303                           ; Clear objects allocated to COMMON
   304  07FA  01F4               	clrf	__pbssCOMMON& (0+127)
   305  07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   306  07FC                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  07FC                     __end_of__initialization:
   310  07FC  0183               	clrf	3
   311  07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314  0074                     __pbssCOMMON:
   315  0074                     _Ready:
   316  0074                     	ds	1
   317  0075                     _Data:
   318  0075                     	ds	1
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_setup:
   323  0070                     ??_setup:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_SPI_Init:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_SPI_Write:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_SPI_Write:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     SPI_Init@sDataSample:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     SPI_Write@a:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	1
   347  0071                     SPI_Init@sClockIdle:
   348                           
   349                           ; 1 bytes @ 0x1
   350  0071                     	ds	1
   351  0072                     SPI_Init@sTransmitEdge:
   352                           
   353                           ; 1 bytes @ 0x2
   354  0072                     	ds	1
   355  0073                     ??_SPI_Init:
   356  0073                     SPI_Init@sType:	
   357                           ; 1 bytes @ 0x3
   358                           
   359                           
   360                           ; 1 bytes @ 0x3
   361  0073                     	ds	1
   362  0074                     ??_main:
   363                           
   364                           	psect	maintext
   365  07E1                     __pmaintext:	
   366                           ; 1 bytes @ 0x4
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 64 in file "S3.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called:    1
   392 ;; This function calls:
   393 ;;		_SPI_Init
   394 ;;		_SPI_Write
   395 ;;		_setup
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  07E1                     _main:
   404  07E1                     l712:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;S3.c: 66:     setup();
   410  07E1  120A  118A  27BB  120A  118A  	fcall	_setup
   411  07E6                     l29:	
   412                           ;S3.c: 72:     while (1) {
   413                           
   414                           
   415                           ;S3.c: 74:         SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   416  07E6  01F0               	clrf	SPI_Init@sDataSample
   417  07E7  01F1               	clrf	SPI_Init@sClockIdle
   418  07E8  01F2               	clrf	SPI_Init@sTransmitEdge
   419  07E9  3024               	movlw	36
   420  07EA  120A  118A  27CA  120A  118A  	fcall	_SPI_Init
   421  07EF                     l714:
   422                           
   423                           ;S3.c: 76:         Data = 0;
   424  07EF  01F5               	clrf	_Data
   425  07F0                     l716:
   426                           
   427                           ;S3.c: 78:         SPI_Write(Data);
   428  07F0  3000               	movlw	0
   429  07F1  120A  118A  27B5  120A  118A  	fcall	_SPI_Write
   430  07F6  2FE6               	goto	l29
   431  07F7  120A  118A  2800   	ljmp	start
   432  07FA                     __end_of_main:
   433                           
   434                           	psect	text1
   435  07BB                     __ptext1:	
   436 ;; *************** function _setup *****************
   437 ;; Defined at:
   438 ;;		line 86 in file "S3.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          0       0       0       0       0
   455 ;;      Totals:         0       0       0       0       0
   456 ;;Total ram usage:        0 bytes
   457 ;; Hardware stack levels used:    1
   458 ;; This function calls:
   459 ;;		Nothing
   460 ;; This function is called by:
   461 ;;		_main
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _setup
   467  07BB                     _setup:
   468  07BB                     l660:	
   469                           ;incstack = 0
   470                           ; Regs used in _setup: [wreg+status,2]
   471                           
   472                           
   473                           ;S3.c: 87:     ANSEL = 0b00001001;
   474  07BB  3009               	movlw	9
   475  07BC  1683               	bsf	3,5	;RP0=1, select bank3
   476  07BD  1703               	bsf	3,6	;RP1=1, select bank3
   477  07BE  0088               	movwf	8	;volatile
   478  07BF                     l662:
   479                           
   480                           ;S3.c: 88:     ANSELH= 0b00000000;
   481  07BF  0189               	clrf	9	;volatile
   482  07C0                     l664:
   483                           
   484                           ;S3.c: 89:     TRISA = 0b00001001;
   485  07C0  3009               	movlw	9
   486  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   487  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   488  07C3  0085               	movwf	5	;volatile
   489                           
   490                           ;S3.c: 90:     TRISB = 0b00000000;
   491  07C4  0186               	clrf	6	;volatile
   492  07C5                     l666:
   493                           
   494                           ;S3.c: 91:     TRISC = 0b00001000;
   495  07C5  3008               	movlw	8
   496  07C6  0087               	movwf	7	;volatile
   497  07C7                     l668:
   498                           
   499                           ;S3.c: 92:     TRISD = 0b00000000;
   500  07C7  0188               	clrf	8	;volatile
   501  07C8                     l670:
   502                           
   503                           ;S3.c: 93:     TRISE = 0;
   504  07C8  0189               	clrf	9	;volatile
   505  07C9                     l35:
   506  07C9  0008               	return
   507  07CA                     __end_of_setup:
   508                           
   509                           	psect	text2
   510  07B5                     __ptext2:	
   511 ;; *************** function _SPI_Write *****************
   512 ;; Defined at:
   513 ;;		line 27 in file "SPI.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;  a               1    wreg     unsigned char 
   516 ;; Auto vars:     Size  Location     Type
   517 ;;  a               1    0[COMMON] unsigned char 
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         1       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         1       0       0       0       0
   531 ;;Total ram usage:        1 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; This function calls:
   534 ;;		Nothing
   535 ;; This function is called by:
   536 ;;		_main
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _SPI_Write
   542  07B5                     _SPI_Write:
   543                           
   544                           ;incstack = 0
   545                           ; Regs used in _SPI_Write: [wreg]
   546                           ;SPI_Write@a stored from wreg
   547  07B5  00F0               	movwf	SPI_Write@a
   548  07B6                     l682:
   549                           
   550                           ;SPI.c: 28:     SSPBUF = a;
   551  07B6  0870               	movf	SPI_Write@a,w
   552  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   553  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   554  07B9  0093               	movwf	19	;volatile
   555  07BA                     l57:
   556  07BA  0008               	return
   557  07BB                     __end_of_SPI_Write:
   558                           
   559                           	psect	text3
   560  07CA                     __ptext3:	
   561 ;; *************** function _SPI_Init *****************
   562 ;; Defined at:
   563 ;;		line 8 in file "SPI.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  sType           1    wreg     enum E1349
   566 ;;  sDataSample     1    0[COMMON] enum E1357
   567 ;;  sClockIdle      1    1[COMMON] enum E1361
   568 ;;  sTransmitEdg    1    2[COMMON] enum E1365
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  sType           1    3[COMMON] enum E1349
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         3       0       0       0       0
   581 ;;      Locals:         1       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         4       0       0       0       0
   584 ;;Total ram usage:        4 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _SPI_Init
   595  07CA                     _SPI_Init:
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
   599                           ;SPI_Init@sType stored from wreg
   600  07CA  00F3               	movwf	SPI_Init@sType
   601  07CB                     l702:
   602                           
   603                           ;SPI.c: 8: void SPI_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 9: {;SPI.c: 10:     TRISC5 = 0;
   604  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   605  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   606  07CD  1287               	bcf	7,5	;volatile
   607                           
   608                           ;SPI.c: 11:     TRISC4 = 1;
   609  07CE  1607               	bsf	7,4	;volatile
   610                           
   611                           ;SPI.c: 13:     if(sType & 0b00000100)
   612  07CF  1D73               	btfss	SPI_Init@sType,2
   613  07D0  2FD2               	goto	u31
   614  07D1  2FD3               	goto	u30
   615  07D2                     u31:
   616  07D2  2FD7               	goto	l708
   617  07D3                     u30:
   618  07D3                     l704:
   619                           
   620                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   621  07D3  0872               	movf	SPI_Init@sTransmitEdge,w
   622  07D4  0094               	movwf	20	;volatile
   623  07D5                     l706:
   624                           
   625                           ;SPI.c: 16:         TRISC3 = 1;
   626  07D5  1587               	bsf	7,3	;volatile
   627                           
   628                           ;SPI.c: 17:     }
   629  07D6  2FDB               	goto	l53
   630  07D7                     l708:
   631                           
   632                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   633  07D7  0870               	movf	SPI_Init@sDataSample,w
   634  07D8  0472               	iorwf	SPI_Init@sTransmitEdge,w
   635  07D9  0094               	movwf	20	;volatile
   636  07DA                     l710:
   637                           
   638                           ;SPI.c: 21:         TRISC3 = 0;
   639  07DA  1187               	bcf	7,3	;volatile
   640  07DB                     l53:	
   641                           ;SPI.c: 22:     }
   642                           
   643                           
   644                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   645  07DB  0873               	movf	SPI_Init@sType,w
   646  07DC  0471               	iorwf	SPI_Init@sClockIdle,w
   647  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   648  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   649  07DF  0094               	movwf	20	;volatile
   650  07E0                     l54:
   651  07E0  0008               	return
   652  07E1                     __end_of_SPI_Init:
   653  007E                     btemp	set	126	;btemp
   654  007E                     wtemp0	set	126
   655                           
   656                           	psect	config
   657                           
   658                           ;Config register CONFIG1 @ 0x2007
   659                           ;	Oscillator Selection bits
   660                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   661                           ;	Watchdog Timer Enable bit
   662                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   663                           ;	Power-up Timer Enable bit
   664                           ;	PWRTE = OFF, PWRT disabled
   665                           ;	RE3/MCLR pin function select bit
   666                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   667                           ;	Code Protection bit
   668                           ;	CP = OFF, Program memory code protection is disabled
   669                           ;	Data Code Protection bit
   670                           ;	CPD = OFF, Data memory code protection is disabled
   671                           ;	Brown Out Reset Selection bits
   672                           ;	BOREN = OFF, BOR disabled
   673                           ;	Internal External Switchover bit
   674                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   675                           ;	Fail-Safe Clock Monitor Enabled bit
   676                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   677                           ;	Low Voltage Programming Enable bit
   678                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   679                           ;	In-Circuit Debugger Mode bit
   680                           ;	DEBUG = 0x1, unprogrammed default
   681  2007                     	org	8199
   682  2007  20D4               	dw	8404
   683                           
   684                           ;Config register CONFIG2 @ 0x2008
   685                           ;	Brown-out Reset Selection bit
   686                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   687                           ;	Flash Program Memory Self Write Enable bits
   688                           ;	WRT = OFF, Write protection off
   689  2008                     	org	8200
   690  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

