

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:04:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0009                     _PORTE	set	9
   202  0008                     _PORTD	set	8
   203  0007                     _PORTC	set	7
   204  0006                     _PORTB	set	6
   205  0005                     _PORTA	set	5
   206  008F                     _OSCCONbits	set	143
   207  0089                     _TRISE	set	137
   208  0088                     _TRISD	set	136
   209  0086                     _TRISB	set	134
   210  0085                     _TRISA	set	133
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FC                     __initialization:
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0000                     __pcstackCOMMON:
   228  0000                     ?_setup:
   229  0000                     ??_setup:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0000                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0000                     ??_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           	psect	maintext
   240  07D5                     __pmaintext:	
   241                           ; 1 bytes @ 0x0
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 63 in file "S3.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, status,0, pclath, cstack
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          0       0       0       0       0
   264 ;;      Totals:         0       0       0       0       0
   265 ;;Total ram usage:        0 bytes
   266 ;; Hardware stack levels required when called:    1
   267 ;; This function calls:
   268 ;;		_setup
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274                           
   275                           ;psect for function _main
   276  07D5                     _main:
   277  07D5                     l645:	
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280                           
   281                           
   282                           ;S3.c: 65:     setup();
   283  07D5  120A  118A  27DE  120A  118A  	fcall	_setup
   284  07DA                     l31:	
   285                           ;S3.c: 71:     while (1) {
   286                           
   287  07DA                     l32:	
   288                           ;S3.c: 73:     }
   289                           
   290  07DA  2FDA               	goto	l31
   291  07DB  120A  118A  2800   	ljmp	start
   292  07DE                     __end_of_main:
   293                           
   294                           	psect	text1
   295  07DE                     __ptext1:	
   296 ;; *************** function _setup *****************
   297 ;; Defined at:
   298 ;;		line 80 in file "S3.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, status,2, status,0
   307 ;; Tracked objects:
   308 ;;		On entry : 0/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          0       0       0       0       0
   315 ;;      Totals:         0       0       0       0       0
   316 ;;Total ram usage:        0 bytes
   317 ;; Hardware stack levels used:    1
   318 ;; This function calls:
   319 ;;		Nothing
   320 ;; This function is called by:
   321 ;;		_main
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _setup
   327  07DE                     _setup:
   328  07DE                     l629:	
   329                           ;incstack = 0
   330                           ; Regs used in _setup: [wreg+status,2+status,0]
   331                           
   332                           
   333                           ;S3.c: 81:     ANSEL = 0b00001001;
   334  07DE  3009               	movlw	9
   335  07DF  1683               	bsf	3,5	;RP0=1, select bank3
   336  07E0  1703               	bsf	3,6	;RP1=1, select bank3
   337  07E1  0088               	movwf	8	;volatile
   338  07E2                     l631:
   339                           
   340                           ;S3.c: 82:     ANSELH= 0b00000000;
   341  07E2  0189               	clrf	9	;volatile
   342  07E3                     l633:
   343                           
   344                           ;S3.c: 83:     TRISA = 0b00001001;
   345  07E3  3009               	movlw	9
   346  07E4  1683               	bsf	3,5	;RP0=1, select bank1
   347  07E5  1303               	bcf	3,6	;RP1=0, select bank1
   348  07E6  0085               	movwf	5	;volatile
   349                           
   350                           ;S3.c: 84:     TRISB = 0b00000000;
   351  07E7  0186               	clrf	6	;volatile
   352                           
   353                           ;S3.c: 85:     TRISD = 0b00000000;
   354  07E8  0188               	clrf	8	;volatile
   355                           
   356                           ;S3.c: 86:     TRISE = 0;
   357  07E9  0189               	clrf	9	;volatile
   358                           
   359                           ;S3.c: 88:     PORTA = 0;
   360  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   361  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   362  07EC  0185               	clrf	5	;volatile
   363                           
   364                           ;S3.c: 89:     PORTB = 0;
   365  07ED  0186               	clrf	6	;volatile
   366                           
   367                           ;S3.c: 90:     PORTC = 0;
   368  07EE  0187               	clrf	7	;volatile
   369                           
   370                           ;S3.c: 91:     PORTD = 0;
   371  07EF  0188               	clrf	8	;volatile
   372                           
   373                           ;S3.c: 92:     PORTE = 0;
   374  07F0  0189               	clrf	9	;volatile
   375  07F1                     l635:
   376                           
   377                           ;S3.c: 94:     OSCCONbits.IRCF = 0b110;
   378  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   379  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   380  07F3  080F               	movf	15,w	;volatile
   381  07F4  398F               	andlw	-113
   382  07F5  3860               	iorlw	96
   383  07F6  008F               	movwf	15	;volatile
   384  07F7                     l637:
   385                           
   386                           ;S3.c: 95:     OSCCONbits.OSTS= 0;
   387  07F7  118F               	bcf	15,3	;volatile
   388  07F8                     l639:
   389                           
   390                           ;S3.c: 96:     OSCCONbits.HTS = 0;
   391  07F8  110F               	bcf	15,2	;volatile
   392  07F9                     l641:
   393                           
   394                           ;S3.c: 97:     OSCCONbits.LTS = 0;
   395  07F9  108F               	bcf	15,1	;volatile
   396  07FA                     l643:
   397                           
   398                           ;S3.c: 98:     OSCCONbits.SCS = 1;
   399  07FA  140F               	bsf	15,0	;volatile
   400  07FB                     l37:
   401  07FB  0008               	return
   402  07FC                     __end_of_setup:
   403  007E                     btemp	set	126	;btemp
   404  007E                     wtemp0	set	126
   405                           
   406                           	psect	config
   407                           
   408                           ;Config register CONFIG1 @ 0x2007
   409                           ;	Oscillator Selection bits
   410                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   411                           ;	Watchdog Timer Enable bit
   412                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   413                           ;	Power-up Timer Enable bit
   414                           ;	PWRTE = OFF, PWRT disabled
   415                           ;	RE3/MCLR pin function select bit
   416                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   417                           ;	Code Protection bit
   418                           ;	CP = OFF, Program memory code protection is disabled
   419                           ;	Data Code Protection bit
   420                           ;	CPD = OFF, Data memory code protection is disabled
   421                           ;	Brown Out Reset Selection bits
   422                           ;	BOREN = OFF, BOR disabled
   423                           ;	Internal External Switchover bit
   424                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   425                           ;	Fail-Safe Clock Monitor Enabled bit
   426                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   427                           ;	Low Voltage Programming Enable bit
   428                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   429                           ;	In-Circuit Debugger Mode bit
   430                           ;	DEBUG = 0x1, unprogrammed default
   431  2007                     	org	8199
   432  2007  20D4               	dw	8404
   433                           
   434                           ;Config register CONFIG2 @ 0x2008
   435                           ;	Brown-out Reset Selection bit
   436                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   437                           ;	Flash Program Memory Self Write Enable bits
   438                           ;	WRT = OFF, Write protection off
   439  2008                     	org	8200
   440  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

