

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 10:26:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0009                     _PORTEbits	set	9
   290  0008                     _PORTDbits	set	8
   291  0009                     _PORTE	set	9
   292  0008                     _PORTD	set	8
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  0087                     _TRISC	set	135
   296  0086                     _TRISB	set	134
   297  0088                     _TRISD	set	136
   298  0089                     _TRISE	set	137
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	strings
   303  0003                     __pstrings:
   304  0003                     stringtab:
   305  0003                     __stringtab:
   306  0003                     stringcode:	
   307                           ;	String table - string pointers are 1 byte each
   308                           
   309  0003                     stringdir:
   310  0003  3000               	movlw	high stringdir
   311  0004  008A               	movwf	10
   312  0005  0804               	movf	4,w
   313  0006  0A84               	incf	4,f
   314  0007  0782               	addwf	2,f
   315  0008                     __stringbase:
   316  0008  3400               	retlw	0
   317  0009                     __end_of__stringtab:
   318  0009                     STR_5:
   319  0009  3477               	retlw	119	;'w'
   320  000A  3477               	retlw	119	;'w'
   321  000B  3477               	retlw	119	;'w'
   322  000C  342E               	retlw	46	;'.'
   323  000D  3465               	retlw	101	;'e'
   324  000E  346C               	retlw	108	;'l'
   325  000F  3465               	retlw	101	;'e'
   326  0010  3463               	retlw	99	;'c'
   327  0011  3474               	retlw	116	;'t'
   328  0012  3472               	retlw	114	;'r'
   329  0013  346F               	retlw	111	;'o'
   330  0014  3453               	retlw	83	;'S'
   331  0015  346F               	retlw	111	;'o'
   332  0016  346D               	retlw	109	;'m'
   333  0017  3465               	retlw	101	;'e'
   334  0018  342E               	retlw	46	;'.'
   335  0019  3463               	retlw	99	;'c'
   336  001A  346F               	retlw	111	;'o'
   337  001B  346D               	retlw	109	;'m'
   338  001C  3400               	retlw	0
   339  001D                     STR_1:
   340  001D  344C               	retlw	76	;'L'
   341  001E  3443               	retlw	67	;'C'
   342  001F  3444               	retlw	68	;'D'
   343  0020  3420               	retlw	32	;' '
   344  0021  344C               	retlw	76	;'L'
   345  0022  3469               	retlw	105	;'i'
   346  0023  3462               	retlw	98	;'b'
   347  0024  3472               	retlw	114	;'r'
   348  0025  3461               	retlw	97	;'a'
   349  0026  3472               	retlw	114	;'r'
   350  0027  3479               	retlw	121	;'y'
   351  0028  3420               	retlw	32	;' '
   352  0029  3466               	retlw	102	;'f'
   353  002A  346F               	retlw	111	;'o'
   354  002B  3472               	retlw	114	;'r'
   355  002C  3400               	retlw	0
   356  002D                     STR_3:
   357  002D  3444               	retlw	68	;'D'
   358  002E  3465               	retlw	101	;'e'
   359  002F  3476               	retlw	118	;'v'
   360  0030  3465               	retlw	101	;'e'
   361  0031  346C               	retlw	108	;'l'
   362  0032  346F               	retlw	111	;'o'
   363  0033  3470               	retlw	112	;'p'
   364  0034  3465               	retlw	101	;'e'
   365  0035  3464               	retlw	100	;'d'
   366  0036  3420               	retlw	32	;' '
   367  0037  3442               	retlw	66	;'B'
   368  0038  3479               	retlw	121	;'y'
   369  0039  3400               	retlw	0
   370  003A                     STR_4:
   371  003A  3465               	retlw	101	;'e'
   372  003B  346C               	retlw	108	;'l'
   373  003C  3465               	retlw	101	;'e'
   374  003D  3463               	retlw	99	;'c'
   375  003E  3474               	retlw	116	;'t'
   376  003F  3472               	retlw	114	;'r'
   377  0040  346F               	retlw	111	;'o'
   378  0041  3453               	retlw	83	;'S'
   379  0042  346F               	retlw	111	;'o'
   380  0043  346D               	retlw	109	;'m'
   381  0044  3465               	retlw	101	;'e'
   382  0045  3400               	retlw	0
   383  0046                     STR_2:
   384  0046  344D               	retlw	77	;'M'
   385  0047  3450               	retlw	80	;'P'
   386  0048  344C               	retlw	76	;'L'
   387  0049  3441               	retlw	65	;'A'
   388  004A  3442               	retlw	66	;'B'
   389  004B  3420               	retlw	32	;' '
   390  004C  3458               	retlw	88	;'X'
   391  004D  3443               	retlw	67	;'C'
   392  004E  3438               	retlw	56	;'8'
   393  004F  3400               	retlw	0
   394                           
   395                           	psect	cinit
   396  07FC                     start_initialization:	
   397                           ; #config settings
   398                           
   399  07FC                     __initialization:
   400  07FC                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  07FC                     __end_of__initialization:
   404  07FC  0183               	clrf	3
   405  07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	cstackCOMMON
   408  0070                     __pcstackCOMMON:
   409  0070                     ?_setup:
   410  0070                     ??_setup:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Lcd_Init:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Lcd_Clear:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Lcd_Write_String:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_Lcd_Shift_Left:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_Lcd_Shift_Right:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_Lcd_Write_Char:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_Lcd_Port:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_Lcd_Port:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_Lcd_Cmd:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     Lcd_Port@a:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0070                     	ds	1
   449  0071                     ??_Lcd_Write_Char:
   450  0071                     ??_Lcd_Cmd:	
   451                           ; 1 bytes @ 0x1
   452                           
   453                           
   454                           ; 1 bytes @ 0x1
   455  0071                     	ds	1
   456  0072                     Lcd_Write_Char@a:
   457                           
