

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0008                     _PORTDbits	set	8
   290  0008                     _PORTD	set	8
   291  0007                     _PORTC	set	7
   292  0006                     _PORTB	set	6
   293  0009                     _PORTE	set	9
   294  0043                     _RD3	set	67
   295  0047                     _RD7	set	71
   296  0046                     _RD6	set	70
   297  0045                     _RD5	set	69
   298  0044                     _RD4	set	68
   299  0087                     _TRISC	set	135
   300  0086                     _TRISB	set	134
   301  0089                     _TRISE	set	137
   302  0088                     _TRISD	set	136
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	strings
   307  0003                     __pstrings:
   308  0003                     stringtab:
   309  0003                     __stringtab:
   310  0003                     stringcode:	
   311                           ;	String table - string pointers are 1 byte each
   312                           
   313  0003                     stringdir:
   314  0003  3000               	movlw	high stringdir
   315  0004  008A               	movwf	10
   316  0005  0804               	movf	4,w
   317  0006  0A84               	incf	4,f
   318  0007  0782               	addwf	2,f
   319  0008                     __stringbase:
   320  0008  3400               	retlw	0
   321  0009                     __end_of__stringtab:
   322  0009                     STR_5:
   323  0009  3477               	retlw	119	;'w'
   324  000A  3477               	retlw	119	;'w'
   325  000B  3477               	retlw	119	;'w'
   326  000C  342E               	retlw	46	;'.'
   327  000D  3465               	retlw	101	;'e'
   328  000E  346C               	retlw	108	;'l'
   329  000F  3465               	retlw	101	;'e'
   330  0010  3463               	retlw	99	;'c'
   331  0011  3474               	retlw	116	;'t'
   332  0012  3472               	retlw	114	;'r'
   333  0013  346F               	retlw	111	;'o'
   334  0014  3453               	retlw	83	;'S'
   335  0015  346F               	retlw	111	;'o'
   336  0016  346D               	retlw	109	;'m'
   337  0017  3465               	retlw	101	;'e'
   338  0018  342E               	retlw	46	;'.'
   339  0019  3463               	retlw	99	;'c'
   340  001A  346F               	retlw	111	;'o'
   341  001B  346D               	retlw	109	;'m'
   342  001C  3400               	retlw	0
   343  001D                     STR_1:
   344  001D  344C               	retlw	76	;'L'
   345  001E  3443               	retlw	67	;'C'
   346  001F  3444               	retlw	68	;'D'
   347  0020  3420               	retlw	32	;' '
   348  0021  344C               	retlw	76	;'L'
   349  0022  3469               	retlw	105	;'i'
   350  0023  3462               	retlw	98	;'b'
   351  0024  3472               	retlw	114	;'r'
   352  0025  3461               	retlw	97	;'a'
   353  0026  3472               	retlw	114	;'r'
   354  0027  3479               	retlw	121	;'y'
   355  0028  3420               	retlw	32	;' '
   356  0029  3466               	retlw	102	;'f'
   357  002A  346F               	retlw	111	;'o'
   358  002B  3472               	retlw	114	;'r'
   359  002C  3400               	retlw	0
   360  002D                     STR_3:
   361  002D  3444               	retlw	68	;'D'
   362  002E  3465               	retlw	101	;'e'
   363  002F  3476               	retlw	118	;'v'
   364  0030  3465               	retlw	101	;'e'
   365  0031  346C               	retlw	108	;'l'
   366  0032  346F               	retlw	111	;'o'
   367  0033  3470               	retlw	112	;'p'
   368  0034  3465               	retlw	101	;'e'
   369  0035  3464               	retlw	100	;'d'
   370  0036  3420               	retlw	32	;' '
   371  0037  3442               	retlw	66	;'B'
   372  0038  3479               	retlw	121	;'y'
   373  0039  3400               	retlw	0
   374  003A                     STR_4:
   375  003A  3465               	retlw	101	;'e'
   376  003B  346C               	retlw	108	;'l'
   377  003C  3465               	retlw	101	;'e'
   378  003D  3463               	retlw	99	;'c'
   379  003E  3474               	retlw	116	;'t'
   380  003F  3472               	retlw	114	;'r'
   381  0040  346F               	retlw	111	;'o'
   382  0041  3453               	retlw	83	;'S'
   383  0042  346F               	retlw	111	;'o'
   384  0043  346D               	retlw	109	;'m'
   385  0044  3465               	retlw	101	;'e'
   386  0045  3400               	retlw	0
   387  0046                     STR_2:
   388  0046  344D               	retlw	77	;'M'
   389  0047  3450               	retlw	80	;'P'
   390  0048  344C               	retlw	76	;'L'
   391  0049  3441               	retlw	65	;'A'
   392  004A  3442               	retlw	66	;'B'
   393  004B  3420               	retlw	32	;' '
   394  004C  3458               	retlw	88	;'X'
   395  004D  3443               	retlw	67	;'C'
   396  004E  3438               	retlw	56	;'8'
   397  004F  3400               	retlw	0
   398                           
   399                           	psect	cinit
   400  07FC                     start_initialization:	
   401                           ; #config settings
   402                           
   403  07FC                     __initialization:
   404  07FC                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  07FC                     __end_of__initialization:
   408  07FC  0183               	clrf	3
   409  07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_Lcd_Init:
   414  0070                     ?_Lcd_Clear:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_Lcd_Write_String:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_Lcd_Shift_Left:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_Lcd_Shift_Right:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_Lcd_Write_Char:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_Lcd_Port:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_Lcd_Port:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_Lcd_Cmd:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     Lcd_Port@a:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	1
   447  0071                     ??_Lcd_Write_Char:
   448  0071                     ??_Lcd_Cmd:	
   449                           ; 1 bytes @ 0x1
   450                           
   451                           
   452                           ; 1 bytes @ 0x1
   453  0071                     	ds	1
   454  0072                     Lcd_Write_Char@temp:
   455                           
